"species","leaf_under","bulb","stem_under","corm","rhizome","root_tuber","disc_tub","cont_tub"
"Androcymbium_albanense",0,0,1,0,1,0,0,0
"Androcymbium_albomarginatum",0,0,1,0,1,0,0,0
"Androcymbium_amphigaripense",0,0,1,0,1,0,0,0
"Androcymbium_austrocapense",0,0,1,0,1,0,0,0
"Androcymbium_bellum",0,0,1,0,1,0,0,0
"Androcymbium_buchubergense",0,0,1,0,1,0,0,0
"Androcymbium_burchellii",0,0,1,0,1,0,0,0
"Androcymbium_burkei",0,0,1,0,1,0,0,0
"Androcymbium_capense",0,0,1,0,1,0,0,0
"Androcymbium_cedarbergense",0,0,1,0,1,0,0,0
"Androcymbium_ciliolatum",0,0,1,0,1,0,0,0
"Androcymbium_circinatum",0,0,1,0,1,0,0,0
"Androcymbium_crenulatum",0,0,1,0,1,0,0,0
"Androcymbium_crispum",0,0,1,0,1,0,0,0
"Androcymbium_cruciatum",0,0,1,0,1,0,0,0
"Androcymbium_cuspidatum",0,0,1,0,1,0,0,0
"Androcymbium_decipiens",0,0,1,0,1,0,0,0
"Androcymbium_dregei",0,0,1,0,1,0,0,0
"Androcymbium_eghimocymbion",0,0,1,0,1,0,0,0
"Androcymbium_etesionamibense",0,0,1,0,1,0,0,0
"Androcymbium_eucomoides",0,0,1,0,1,0,0,0
"Androcymbium_europaeum",0,0,1,0,1,0,0,0
"Androcymbium_exiguum",0,0,1,0,1,0,0,0
"Androcymbium_gramineum",0,0,1,0,1,0,0,0
"Androcymbium_greuterocymbium",0,0,1,0,1,0,0,0
"Androcymbium_hantamense",0,0,1,0,1,0,0,0
"Androcymbium_henssenianum",0,0,1,0,1,0,0,0
"Androcymbium_hierrense",0,0,1,0,1,0,0,0
"Androcymbium_hughocymbion",0,0,1,0,1,0,0,0
"Androcymbium_huntleyi",0,0,1,0,1,0,0,0
"Androcymbium_irroratum",0,0,1,0,1,0,0,0
"Androcymbium_karooparkense",0,0,1,0,1,0,0,0
"Androcymbium_knersvlaktense",0,0,1,0,1,0,0,0
"Androcymbium_kunkelianum",0,0,1,0,1,0,0,0
"Androcymbium_leistneri",0,0,1,0,1,0,0,0
"Androcymbium_longipes",0,0,1,0,1,0,0,0
"Androcymbium_melanthioides",0,0,1,0,1,0,0,0
"Androcymbium_natalense",0,0,1,0,1,0,0,0
"Androcymbium_orienticapense",0,0,1,0,1,0,0,0
"Androcymbium_palaestinum",0,0,1,0,1,0,0,0
"Androcymbium_poeltianum",0,0,1,0,1,0,0,0
"Androcymbium_praeirroratum",0,0,1,0,1,0,0,0
"Androcymbium_psammophilum",0,0,1,0,1,0,0,0
"Androcymbium_rechingeri",0,0,1,0,1,0,0,0
"Androcymbium_roseum",0,0,1,0,1,0,0,0
"Androcymbium_scabromarginatum",0,0,1,0,1,0,0,0
"Androcymbium_schimperianum",0,0,1,0,1,0,0,0
"Androcymbium_stirtonii",0,0,1,0,1,0,0,0
"Androcymbium_striatum",0,0,1,0,1,0,0,0
"Androcymbium_swazicum",0,0,1,0,1,0,0,0
"Androcymbium_undulatum",0,0,1,0,1,0,0,0
"Androcymbium_vanjaarsveldii",0,0,1,0,1,0,0,0
"Androcymbium_villosum",0,0,1,0,1,0,0,0
"Androcymbium_volutare",0,0,1,0,1,0,0,0
"Androcymbium_walteri",0,0,1,0,1,0,0,0
"Androcymbium_worsonense",0,0,1,0,1,0,0,0
"Baeometra_uniflora",0,0,1,0,1,0,0,0
